Replay #.01 - 1/590 Completed! - Est. Time Remaining: 10 mins, 23 secs
Could not find game!: Name: Gears of War: Anvil Gate - Platform: Novel - Year: 2010
Replay #.02 - 2/590 Completed! - Est. Time Remaining: 17 mins, 43 secs
Replay #.03 - 3/590 Completed! - Est. Time Remaining: 18 mins, 17 secs
Replay #.04 - 4/590 Completed! - Est. Time Remaining: 20 mins, 32 secs
Replay #.05 - 5/590 Completed! - Est. Time Remaining: 19 mins, 18 secs
Replay #.07 - 6/590 Completed! - Est. Time Remaining: 17 mins, 47 secs
Replay #.08 - 7/590 Completed! - Est. Time Remaining: 17 mins, 17 secs
Could not find game!: Name: Splatterhouse: Wanpaku Grafitti - Platform: Famicom - Year: 1989
Replay #.09 - 8/590 Completed! - Est. Time Remaining: 21 mins, 51 secs
Replay #.10 - 9/590 Completed! - Est. Time Remaining: 22 mins, 9 secs
Replay #.11 - 10/590 Completed! - Est. Time Remaining: 21 mins, 29 secs
Replay #.12 - 11/590 Completed! - Est. Time Remaining: 21 mins, 22 secs
Replay #.13 - 12/590 Completed! - Est. Time Remaining: 21 mins, 31 secs
Replay #.14 - 13/590 Completed! - Est. Time Remaining: 20 mins, 41 secs
Could not find game!: Name: Critical Depth, Rogue Trip: Vacation 2012 - Platform: None - Year: None
Replay #1 - 14/590 Completed! - Est. Time Remaining: 21 mins, 38 secs
Replay #2 - 15/590 Completed! - Est. Time Remaining: 21 mins, 6 secs
Replay #3 - 16/590 Completed! - Est. Time Remaining: 20 mins, 57 secs
Could not find game!: Name: Star Wars: Masters of Teräs Käsi - Platform: PlayStation - Year: 1997
Replay #4 - 17/590 Completed! - Est. Time Remaining: 20 mins, 57 secs
Replay #5 - 18/590 Completed! - Est. Time Remaining: 20 mins, 47 secs
Replay #6 - 19/590 Completed! - Est. Time Remaining: 20 mins, 35 secs
Replay #7 - 20/590 Completed! - Est. Time Remaining: 20 mins, 34 secs
Replay #8 - 21/590 Completed! - Est. Time Remaining: 20 mins, 32 secs
Replay #9 - 22/590 Completed! - Est. Time Remaining: 20 mins, 19 secs
Replay #10 - 23/590 Completed! - Est. Time Remaining: 20 mins, 2 secs
Replay #11 - 24/590 Completed! - Est. Time Remaining: 19 mins, 51 secs
Replay #12 - 25/590 Completed! - Est. Time Remaining: 19 mins, 51 secs
Could not find game!: Name: Superman (NES) - Platform: None - Year: None
Replay #13 - 26/590 Completed! - Est. Time Remaining: 19 mins, 47 secs
Replay #14 - 27/590 Completed! - Est. Time Remaining: 19 mins, 50 secs
Replay #15 - 28/590 Completed! - Est. Time Remaining: 19 mins, 39 secs
Replay #16 - 29/590 Completed! - Est. Time Remaining: 19 mins, 38 secs
Replay #17 - 30/590 Completed! - Est. Time Remaining: 19 mins, 58 secs
Replay #18 - 31/590 Completed! - Est. Time Remaining: 19 mins, 43 secs
Replay #19 - 32/590 Completed! - Est. Time Remaining: 19 mins, 31 secs
Replay #20 - 33/590 Completed! - Est. Time Remaining: 19 mins, 17 secs
Replay #21 - 34/590 Completed! - Est. Time Remaining: 19 mins, 17 secs
Replay #22 - 35/590 Completed! - Est. Time Remaining: 19 mins, 11 secs
Replay #23 - 36/590 Completed! - Est. Time Remaining: 19 mins, 11 secs
Replay #24 - 37/590 Completed! - Est. Time Remaining: 19 mins, 9 secs
